Time  Coordinate0  Coordinate1  DisplacementDeltas00  DisplacementDeltas01  Forces00  Forces01  
0.4200000000000002  0.7500000000000000  0.0012600000482053  -0.0000141059834906  -0.0005234147029937  0.1175795348897122  0.0662918740640585  
0.4300000000000002  0.7500000000000000  0.0012600000482053  -0.0000144713958874  -0.0005234048551594  0.1170249445206718  0.0660375701668286  
0.4400000000000002  0.7500000000000000  0.0012600000482053  -0.0000148368014092  -0.0005233947522192  0.1164750576414844  0.0657841513210480  
0.4500000000000002  0.7500000000000000  0.0012600000482053  -0.0000152021998777  -0.0005233843941778  0.1159354439670152  0.0655323980409662  
0.4600000000000002  0.7500000000000000  0.0012600000482053  -0.0000155675911150  -0.0005233737810401  0.1154050151801780  0.0652823036108886  
0.4700000000000003  0.7500000000000000  0.0012600000482053  -0.0000159329749429  -0.0005233629128113  0.1148814523775837  0.0650334598811079  
0.4800000000000003  0.7500000000000000  0.0012600000482053  -0.0000162983511834  -0.0005233517894964  0.1143645204104632  0.0647858810334643  
0.4900000000000003  0.7500000000000000  0.0012600000482053  -0.0000166637196583  -0.0005233404111008  0.1138526912323496  0.0645395337935932  
0.5000000000000002  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1133437058763377  0.0642941935766232  
0.5100000000000002  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1217727889950072  0.0652852546160412  
0.5200000000000002  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1176700257491684  0.0652905866248506  
0.5300000000000002  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1143566229876044  0.0643888171936616  
0.5400000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1144410798012982  0.0642417312796123  
0.5500000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1134955515120319  0.0640461235152523  
0.5600000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1128124451145966  0.0638342705254991  
0.5700000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1121058399962105  0.0636257795719782  
0.5800000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1112219320868568  0.0634065571738233  
0.5900000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1104717110657059  0.0631750007641569  
0.6000000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1100314945157274  0.0630112604956654  
0.6100000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1095538468419641  0.0628764889295766  
0.6200000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1088158069820457  0.0626757044175605  
0.6300000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1082751497740026  0.0624918616674744  
0.6400000000000003  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1078716492414818  0.0623526181772216  
0.6500000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1073971219497546  0.0622095053604064  
0.6600000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1068344463149947  0.0620443192290302  
0.6700000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1063760949868609  0.0618931970966285  
0.6800000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1059609019355333  0.0617587064337721  
0.6900000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1054737998266254  0.0616165908697523  
0.7000000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1050174758090916  0.0614757656261745  
0.7100000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1045798983949838  0.0613403800711068  
0.7200000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1041167085798131  0.0612034213308481  
0.7300000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1036698985286351  0.0610682837981193  
0.7400000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1032306489758347  0.0609356723090977  
0.7500000000000004  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1027691639316764  0.0608001433271262  
0.7600000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1023141298669673  0.0606642639315935  
0.7700000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1018699200337043  0.0605312404270335  
0.7800000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1014139179595275  0.0603974647287258  
0.7900000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1009538702814825  0.0602622145558340  
0.8000000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1005001709794484  0.0601284221521983  
0.8100000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.1000452439222985  0.0599955907856181  
0.8200000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0995875839267114  0.0598626005916731  
0.8300000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0991319052910189  0.0597304011019433  
0.8400000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0986782714211605  0.0595993279194998  
0.8500000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0982256527439071  0.0594690361790086  
0.8600000000000005  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0977753299597462  0.0593397480802051  
0.8700000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0973281598255195  0.0592116464024726  
0.8800000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0968834220821949  0.0590845550909423  
0.8900000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0964417105775236  0.0589585406778431  
0.9000000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0960037953929175  0.0588337613553765  
0.9100000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0955688220173900  0.0587100605081200  
0.9200000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0951367036817122  0.0585873574260850  
0.9300000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0947080069249067  0.0584657454558199  
0.9400000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0942823245088914  0.0583451679142554  
0.9500000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0938591814913587  0.0582255060952756  
0.9600000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0934387698266419  0.0581067496276574  
0.9700000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0930209870426564  0.0579888825340982  
0.9800000000000006  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0926055175530359  0.0578718282615097  
0.9900000000000007  0.7500000000000000  0.0012600000482053  0.0000000000000000  0.0000000000000000  0.0921923852135607  0.0577555539734777  
1.0000000000000007  0.7500000000000000  0.0012600000482053  -0.0000170290801896  -0.0005233287776298  0.0917815791917700  0.0576400515904994  
1.0100000000000007  0.7500000000000000  0.0012600000482053  -0.0000173944325992  -0.0005233168890891  0.0829709284172375  0.0563737259870030  
1.0200000000000007  0.7500000000000000  0.0012600000482053  -0.0000177597767090  -0.0005233047454843  0.0859288991651114  0.0560159580487797  
1.0300000000000007  0.7500000000000000  0.0012600000482053  -0.0000181251123410  -0.0005232923468212  0.0882454587602601  0.0565496140214306  
1.0400000000000007  0.7500000000000000  0.0012600000482053  -0.0000184904393171  -0.0005232796931057  0.0871775654153054  0.0563537645729487  
1.0500000000000007  0.7500000000000000  0.0012600000482053  -0.0000188557574593  -0.0005232667843438  0.0871740386129365  0.0562043865238024  
1.0600000000000007  0.7500000000000000  0.0012600000482053  -0.0000192210665894  -0.0005232536205418  0.0869251852658141  0.0560753205731542  
1.0700000000000007  0.7500000000000000  0.0012600000482053  -0.0000195863665294  -0.0005232402017059  0.0866872372041105  0.0559427997842515  
1.0800000000000007  0.7500000000000000  0.0012600000482053  -0.0000199516571014  -0.0005232265278425  0.0866417722576025  0.0558230879463717  
1.0900000000000007  0.7500000000000000  0.0012600000482053  -0.0000203169381272  -0.0005232125989582  0.0864630395101011  0.0557171899808695  
1.1000000000000008  0.7500000000000000  0.0012600000482053  -0.0000206822094287  -0.0005231984150596  0.0860070675398907  0.0555515427810362  
1.1100000000000008  0.7500000000000000  0.0012600000482053  -0.0000210474708281  -0.0005231839761536  0.0856101998520306  0.0553610097932795  
1.1200000000000008  0.7500000000000000  0.0012600000482053  -0.0000214127221472  -0.0005231692822470  0.0854539157754698  0.0552330362098482  
